user_id,event_time,product_category,action_type,device_type,purchase_amount,session_duration,items_viewed,cart_value
user_089,2024-01-01 03:49:27,Sports,view,tablet,0.0,1090,8,10.04
user_008,2024-01-01 06:19:13,Home & Garden,purchase,mobile,68.78,1048,12,355.9
user_071,2024-01-01 09:18:13,Toys,purchase,desktop,167.89,934,8,546.98
user_062,2024-01-01 10:58:39,Sports,purchase,mobile,96.95,1673,14,697.2
user_078,2024-01-01 16:56:08,Food & Beverage,view,mobile,0.0,1347,5,42.3
user_078,2024-01-01 18:31:54,Sports,add_to_cart,mobile,0.0,1148,10,306.23
user_043,2024-01-01 21:24:54,Books,view,desktop,0.0,517,7,98.4
user_050,2024-01-01 22:13:13,Books,purchase,desktop,40.65,238,13,700.13
user_020,2024-01-01 23:34:32,Beauty,add_to_cart,mobile,0.0,623,13,784.93
user_032,2024-01-02 01:37:50,Food & Beverage,add_to_cart,mobile,0.0,1608,2,213.99
user_049,2024-01-02 03:49:45,Sports,view,tablet,0.0,536,12,198.9
user_056,2024-01-02 09:59:51,Food & Beverage,view,mobile,0.0,1115,11,191.16
user_037,2024-01-02 10:44:51,Clothing,view,mobile,0.0,709,4,148.0
user_046,2024-01-02 15:08:12,Toys,wishlist,desktop,0.0,1043,7,136.93
user_078,2024-01-02 20:49:40,Toys,view,desktop,0.0,683,9,112.98
user_008,2024-01-03 04:37:45,Home & Garden,purchase,desktop,431.72,178,6,569.53
user_041,2024-01-03 06:37:09,Toys,remove_from_cart,mobile,0.0,1184,4,113.33
user_081,2024-01-03 09:26:43,Home & Garden,view,mobile,0.0,1540,11,4.3
user_014,2024-01-03 09:55:56,Toys,view,mobile,0.0,1483,2,180.77
user_033,2024-01-03 11:50:04,Beauty,view,desktop,0.0,242,13,116.37
user_021,2024-01-03 15:05:00,Electronics,view,mobile,0.0,1364,10,177.37
user_025,2024-01-03 21:00:40,Sports,view,tablet,0.0,669,3,20.54
user_061,2024-01-03 23:34:03,Beauty,view,mobile,0.0,1364,1,150.84
user_018,2024-01-04 03:47:03,Clothing,view,mobile,0.0,396,7,120.91
user_019,2024-01-04 10:56:26,Toys,view,desktop,0.0,1712,15,127.36
user_073,2024-01-05 05:38:20,Sports,add_to_cart,mobile,0.0,1046,3,278.3
user_061,2024-01-05 09:26:11,Home & Garden,purchase,tablet,326.47,890,6,794.42
user_029,2024-01-05 13:48:00,Books,wishlist,mobile,0.0,1404,4,151.55
user_098,2024-01-05 13:56:58,Clothing,view,mobile,0.0,800,8,91.93
user_073,2024-01-05 19:09:43,Food & Beverage,remove_from_cart,mobile,0.0,1592,2,114.78
user_014,2024-01-05 21:32:37,Electronics,view,tablet,0.0,118,2,60.33
user_036,2024-01-05 22:23:13,Food & Beverage,view,mobile,0.0,772,2,196.18
user_001,2024-01-06 00:15:02,Food & Beverage,view,tablet,0.0,396,15,192.06
user_098,2024-01-06 00:54:08,Home & Garden,view,tablet,0.0,1303,5,175.69
user_035,2024-01-06 02:43:59,Books,remove_from_cart,desktop,0.0,97,3,185.74
user_046,2024-01-06 07:48:31,Sports,view,mobile,0.0,117,11,41.35
user_004,2024-01-06 10:50:03,Books,view,mobile,0.0,530,9,82.41
user_047,2024-01-06 12:03:36,Sports,view,mobile,0.0,821,9,90.07
user_095,2024-01-06 14:58:51,Sports,view,mobile,0.0,338,1,90.1
user_095,2024-01-06 17:24:33,Electronics,view,mobile,0.0,653,13,165.52
user_028,2024-01-06 18:11:21,Clothing,view,mobile,0.0,880,3,139.25
user_079,2024-01-06 18:41:43,Toys,wishlist,mobile,0.0,1660,7,21.19
user_048,2024-01-06 22:33:27,Sports,remove_from_cart,mobile,0.0,1604,7,70.1
user_081,2024-01-06 23:59:35,Clothing,view,desktop,0.0,436,6,177.5
user_088,2024-01-07 04:09:51,Books,view,mobile,0.0,1172,13,83.23
user_060,2024-01-07 05:59:36,Toys,purchase,mobile,24.44,1429,7,154.78
user_025,2024-01-07 08:24:43,Electronics,remove_from_cart,mobile,0.0,1589,10,144.85
user_013,2024-01-07 09:24:55,Toys,view,tablet,0.0,357,14,65.48
user_093,2024-01-07 09:38:19,Beauty,view,desktop,0.0,346,11,96.43
user_020,2024-01-07 11:00:27,Clothing,view,desktop,0.0,1259,8,39.93
user_086,2024-01-07 12:24:26,Beauty,wishlist,mobile,0.0,1553,5,40.62
user_063,2024-01-07 13:09:13,Food & Beverage,view,mobile,0.0,967,12,38.83
user_035,2024-01-07 14:41:00,Clothing,view,mobile,0.0,1775,15,132.01
user_100,2024-01-07 20:21:17,Clothing,purchase,mobile,206.0,930,15,766.04
user_081,2024-01-08 07:04:57,Electronics,remove_from_cart,mobile,0.0,517,5,133.79
user_095,2024-01-08 07:36:54,Toys,view,desktop,0.0,1761,3,35.22
user_011,2024-01-08 10:22:56,Toys,view,tablet,0.0,1607,4,149.53
user_082,2024-01-08 11:35:47,Toys,purchase,desktop,38.56,1293,5,432.63
user_083,2024-01-08 16:02:53,Clothing,remove_from_cart,desktop,0.0,1595,1,82.47
user_053,2024-01-08 16:19:36,Beauty,add_to_cart,mobile,0.0,1212,11,278.73
user_015,2024-01-08 17:57:32,Sports,add_to_cart,mobile,0.0,701,14,425.86
user_025,2024-01-09 00:55:51,Sports,purchase,desktop,174.57,1215,6,531.48
user_041,2024-01-09 02:24:35,Toys,add_to_cart,tablet,0.0,1094,8,735.38
user_091,2024-01-09 02:35:18,Beauty,view,desktop,0.0,493,10,192.6
user_046,2024-01-09 04:17:53,Electronics,view,mobile,0.0,1124,14,33.19
user_035,2024-01-09 06:58:36,Beauty,view,mobile,0.0,1346,8,28.57
user_022,2024-01-09 11:12:21,Sports,add_to_cart,tablet,0.0,281,4,673.72
user_007,2024-01-09 11:22:28,Food & Beverage,add_to_cart,desktop,0.0,992,12,434.88
user_077,2024-01-09 12:24:38,Food & Beverage,add_to_cart,tablet,0.0,1792,1,550.61
user_047,2024-01-09 16:34:32,Electronics,view,mobile,0.0,1331,7,196.2
user_091,2024-01-09 17:45:49,Sports,view,mobile,0.0,1135,2,129.8
user_083,2024-01-09 20:52:29,Books,add_to_cart,mobile,0.0,122,1,257.39
user_034,2024-01-10 00:04:12,Food & Beverage,purchase,mobile,425.15,1686,6,115.56
user_078,2024-01-10 00:59:58,Sports,add_to_cart,tablet,0.0,1734,2,385.08
user_005,2024-01-10 02:36:46,Books,purchase,mobile,253.86,1367,11,20.67
user_062,2024-01-10 07:24:05,Clothing,view,mobile,0.0,642,3,76.54
user_015,2024-01-10 07:46:28,Beauty,view,desktop,0.0,697,4,155.79
user_094,2024-01-10 09:04:13,Clothing,view,mobile,0.0,819,4,38.62
user_092,2024-01-11 11:59:28,Books,add_to_cart,mobile,0.0,1725,9,231.47
user_068,2024-01-11 12:55:19,Beauty,view,desktop,0.0,186,9,126.64
user_031,2024-01-11 14:28:51,Food & Beverage,view,mobile,0.0,677,2,196.12
user_044,2024-01-11 16:41:11,Electronics,view,mobile,0.0,929,9,104.54
user_009,2024-01-12 02:05:27,Clothing,add_to_cart,mobile,0.0,296,9,66.78
user_074,2024-01-12 03:42:26,Toys,view,mobile,0.0,735,10,131.08
user_016,2024-01-12 03:45:28,Beauty,view,desktop,0.0,1518,13,195.03
user_065,2024-01-12 07:27:18,Toys,view,mobile,0.0,1004,10,149.06
user_004,2024-01-12 07:43:53,Electronics,wishlist,desktop,0.0,581,10,8.05
user_021,2024-01-12 08:49:25,Beauty,add_to_cart,mobile,0.0,440,9,31.98
user_063,2024-01-12 15:22:26,Beauty,view,mobile,0.0,359,6,82.32
user_036,2024-01-12 20:23:16,Clothing,view,tablet,0.0,368,1,79.26
user_007,2024-01-12 20:27:53,Books,view,mobile,0.0,297,11,195.95
user_008,2024-01-12 20:36:14,Electronics,remove_from_cart,mobile,0.0,1745,3,186.78
user_064,2024-01-12 21:39:21,Electronics,view,desktop,0.0,1466,9,158.29
user_073,2024-01-13 02:34:13,Books,view,mobile,0.0,170,15,48.85
user_002,2024-01-13 03:58:38,Sports,add_to_cart,mobile,0.0,1403,6,42.81
user_087,2024-01-13 04:48:50,Toys,remove_from_cart,tablet,0.0,1373,3,140.28
user_011,2024-01-13 05:49:34,Electronics,add_to_cart,mobile,0.0,1319,13,186.27
user_007,2024-01-13 05:55:02,Books,view,desktop,0.0,902,12,23.18
user_001,2024-01-13 06:58:32,Food & Beverage,view,desktop,0.0,930,11,191.54
user_007,2024-01-13 13:21:45,Food & Beverage,view,desktop,0.0,40,9,195.57
user_040,2024-01-13 14:39:10,Clothing,purchase,mobile,253.59,1666,10,192.04
user_009,2024-01-13 18:48:00,Sports,add_to_cart,tablet,0.0,381,15,608.12
user_020,2024-01-14 05:28:29,Beauty,view,desktop,0.0,1607,4,90.38
user_062,2024-01-14 07:24:36,Beauty,add_to_cart,tablet,0.0,634,1,782.79
user_013,2024-01-14 18:49:06,Books,remove_from_cart,tablet,0.0,871,5,76.6
